ID,Phylum
t641736176,Spirochaetes
t2511231150,Spirochaetes
t646564513,Spirochaetes
t641736265,Spirochaetes
t641736177,Spirochaetes
t642791626,Spirochaetes
t642791611,Spirochaetes
t641736266,Spirochaetes
t642791629,Spirochaetes
t641736267,Spirochaetes
t637000036,Spirochaetes
t641736178,Spirochaetes
t642791625,Spirochaetes
t2511231103,Spirochaetes
t650377913,Spirochaetes
t650377914,Spirochaetes
t642791624,Spirochaetes
t642791627,Spirochaetes
t643348517,Spirochaetes
t643348518,Spirochaetes
t2511231194,Spirochaetes
t642979365,Spirochaetes
t643692009,Spirochaetes
t642791628,Spirochaetes
t642555108,Spirochaetes
t643348519,Spirochaetes
t642791612,Spirochaetes
t642555109,Spirochaetes
t641736181,Spirochaetes
t643692010,Spirochaetes
t2511231202,Spirochaetes
t646564514,Spirochaetes
t648028009,Spirochaetes
t2506783010,Spirochaetes
t642555136,Spirochaetes
t642555137,Spirochaetes
t639633032,Spirochaetes
t639633033,Spirochaetes
t637000150,Spirochaetes
t2511231167,Spirochaetes
t637000151,Spirochaetes
t2509276057,Spirochaetes
t2505679006,Spirochaetes
t2503904012,Spirochaetes
t648028052,Spirochaetes
t650377973,Spirochaetes
t2508501070,Spirochaetes
t648028053,Spirochaetes
t2506381022,Spirochaetes
t650716099,Spirochaetes
t2504756052,Spirochaetes
t650716100,Spirochaetes
t637000327,Spirochaetes
t646862348,Spirochaetes
t2511231191,Spirochaetes
t637000328,Spirochaetes
t642555166,Spirochaetes
t2511231217,Spirochaetes
t2511231215,Spirochaetes
t2511231132,Spirochaetes
t650716101,Spirochaetes
t649990026,Spirochaetes
t650716102,Spirochaetes
t2509276055,Spirochaetes
t2504557012,Spirochaetes
t645951869,Spirochaetes
t2506520013,Spirochaetes
t637000010,Aquificae
t649633039,Aquificae
t641380441,Aquificae
t650377953,Aquificae
t646311936,Aquificae
t2507262044,Aquificae
t647000261,Aquificae
t642555132,Aquificae
t643692030,Aquificae
t643692050,Aquificae
t642555165,Aquificae
t645058708,Aquificae
t646564582,Aquificae
t2511231037,Aquificae
t2512875013,Aquificae
t649633104,Aquificae
t649633005,Chloroflexi
t643348527,Chloroflexi
t641228485,Chloroflexi
t2506520040,Chloroflexi
t643692015,Chloroflexi
t637000089,Chloroflexi
t640427111,Chloroflexi
t637000090,Chloroflexi
t646564526,Chloroflexi
t646311919,Chloroflexi
t648028022,Chloroflexi
t2508501111,Chloroflexi
t641228494,Chloroflexi
t648276680,Chloroflexi
t649989977,Chloroflexi
t640753047,Chloroflexi
t640427139,Chloroflexi
t646311953,Chloroflexi
t646311962,Chloroflexi
t643348582,Chloroflexi
t642555104,Verrucomicrobia
t642791618,Verrucomicrobia
t646564524,Verrucomicrobia
t642555138,Verrucomicrobia
t2508501067,Verrucomicrobia
t640963002,Verrucomicrobia
t2510065049,Verrucomicrobia
t641522643,Verrucomicrobia
t645058870,Verrucomicrobia
t647533243,Verrucomicrobia
t641736179,Verrucomicrobia
t640753026,Thermotogae
t2507149014,Thermotogae
t644736379,Thermotogae
t647533182,Thermotogae
t2508501120,Thermotogae
t641228500,Thermotogae
t643348583,Thermotogae
t640753057,Thermotogae
t641228511,Thermotogae
t637000321,Thermotogae
t2506783065,Thermotogae
t646311964,Thermotogae
t643348584,Thermotogae
t640427150,Thermotogae
t642487181,Thermotogae
t2503508007,Thermotogae
t2510065086,Thermotogae
t648276752,Thermotogae
t641228474,Cyanobacteria
t646564504,Cyanobacteria
t642979357,Cyanobacteria
t2507262036,Cyanobacteria
t650377906,Cyanobacteria
t645951858,Cyanobacteria
t648276619,Cyanobacteria
t638341074,Cyanobacteria
t646311970,Cyanobacteria
t647533126,Cyanobacteria
t2507262054,Cyanobacteria
t641522622,Cyanobacteria
t640612201,Cyanobacteria
t643348533,Cyanobacteria
t643348534,Cyanobacteria
t648028021,Cyanobacteria
t643348535,Cyanobacteria
t644736348,Cyanobacteria
t647000233,Cyanobacteria
t2505679024,Cyanobacteria
t637000121,Cyanobacteria
t639857035,Cyanobacteria
t647533184,Cyanobacteria
t641522640,Cyanobacteria
t639857037,Cyanobacteria
t648028001,Cyanobacteria
t642555144,Cyanobacteria
t637000199,Cyanobacteria
t648276706,Cyanobacteria
t2510065010,Cyanobacteria
t640069321,Cyanobacteria
t641228501,Cyanobacteria
t640753041,Cyanobacteria
t640069322,Cyanobacteria
t640069323,Cyanobacteria
t637000210,Cyanobacteria
t637000211,Cyanobacteria
t640069324,Cyanobacteria
t647533199,Cyanobacteria
t640069325,Cyanobacteria
t637000212,Cyanobacteria
t637000213,Cyanobacteria
t637000214,Cyanobacteria
t637000309,Cyanobacteria
t637000310,Cyanobacteria
t637000311,Cyanobacteria
t640427149,Cyanobacteria
t637000314,Cyanobacteria
t647000303,Cyanobacteria
t637000307,Cyanobacteria
t637000308,Cyanobacteria
t639857006,Cyanobacteria
t649990022,Cyanobacteria
t649990023,Cyanobacteria
t637000312,Cyanobacteria
t637000313,Cyanobacteria
t641522654,Cyanobacteria
t647533236,Cyanobacteria
t640427148,Cyanobacteria
t639857007,Cyanobacteria
t638341213,Cyanobacteria
t2507262052,Cyanobacteria
t647533237,Cyanobacteria
t638341214,Cyanobacteria
t638341215,Cyanobacteria
t637000315,Cyanobacteria
t651053076,Cyanobacteria
t637000320,Cyanobacteria
t637000329,Cyanobacteria
t637000059,Chlamydiae
t637000062,Chlamydiae
t648276628,Chlamydiae
t645951815,Chlamydiae
t645951807,Chlamydiae
t637000063,Chlamydiae
t2511231082,Chlamydiae
t2511231138,Chlamydiae
t644736342,Chlamydiae
t644736343,Chlamydiae
t646862311,Chlamydiae
t646862312,Chlamydiae
t637000064,Chlamydiae
t645058724,Chlamydiae
t646862313,Chlamydiae
t2512564068,Chlamydiae
t646862314,Chlamydiae
t650377921,Chlamydiae
t646862315,Chlamydiae
t2512564063,Chlamydiae
t646862316,Chlamydiae
t2511231213,Chlamydiae
t646862317,Chlamydiae
t646862318,Chlamydiae
t644736341,Chlamydiae
t644736344,Chlamydiae
t650716021,Chlamydiae
t648276629,Chlamydiae
t645058818,Chlamydiae
t645058819,Chlamydiae
t645058820,Chlamydiae
t645058821,Chlamydiae
t637000065,Chlamydiae
t637000066,Chlamydiae
t637000067,Chlamydiae
t650716022,Chlamydiae
t637000068,Chlamydiae
t637000069,Chlamydiae
t637000070,Chlamydiae
t646862319,Chlamydiae
t637000071,Chlamydiae
t651053012,Chlamydiae
t651053013,Chlamydiae
t651053014,Chlamydiae
t650716023,Chlamydiae
t651053015,Chlamydiae
t651053016,Chlamydiae
t651324022,Chlamydiae
t650377922,Chlamydiae
t647000287,Chlamydiae
t650716071,Chlamydiae
t650716085,Chlamydiae
t646564588,Chlamydiae
t650716001,Crenarchaeota
t648028003,Crenarchaeota
t638154501,Crenarchaeota
t641228483,Crenarchaeota
t641522611,Crenarchaeota
t651324076,Crenarchaeota
t651324018,Crenarchaeota
t641522613,Crenarchaeota
t643348540,Crenarchaeota
t649633040,Crenarchaeota
t640069314,Crenarchaeota
t640753029,Crenarchaeota
t648028035,Crenarchaeota
t650716051,Crenarchaeota
t640427120,Crenarchaeota
t641228499,Crenarchaeota
t638154513,Crenarchaeota
t640427135,Crenarchaeota
t640069326,Crenarchaeota
t639633053,Crenarchaeota
t646564573,Crenarchaeota
t640069332,Crenarchaeota
t638154517,Crenarchaeota
t650377981,Crenarchaeota
t646311959,Crenarchaeota
t643692044,Crenarchaeota
t643692045,Crenarchaeota
t643692046,Crenarchaeota
t643692047,Crenarchaeota
t650377982,Crenarchaeota
t643692048,Crenarchaeota
t643692049,Crenarchaeota
t646862347,Crenarchaeota
t649990020,Crenarchaeota
t638154518,Crenarchaeota
t638154519,Crenarchaeota
t639633064,Crenarchaeota
t641522657,Crenarchaeota
t650716098,Crenarchaeota
t646564583,Crenarchaeota
t648028062,Crenarchaeota
t650377985,Crenarchaeota
t644736322,Actinobacteria
t639633001,Actinobacteria
t643886017,Actinobacteria
t640963058,Actinobacteria
t647000206,Actinobacteria
t649989901,Actinobacteria
t2512047052,Actinobacteria
t651324005,Actinobacteria
t649989902,Actinobacteria
t649989903,Actinobacteria
t649989904,Actinobacteria
t651324006,Actinobacteria
t645951824,Actinobacteria
t643886015,Actinobacteria
t649989905,Actinobacteria
t2511231151,Actinobacteria
t2508501117,Actinobacteria
t2510065062,Actinobacteria
t644736323,Actinobacteria
t645951844,Actinobacteria
t638341246,Actinobacteria
t2512564011,Actinobacteria
t2511231181,Actinobacteria
t648028006,Actinobacteria
t2507262030,Actinobacteria
t2512564010,Actinobacteria
t650716009,Actinobacteria
t646564505,Actinobacteria
t649633006,Actinobacteria
t639633005,Actinobacteria
t643348509,Actinobacteria
t650377905,Actinobacteria
t639633006,Actinobacteria
t644736327,Actinobacteria
t643886019,Actinobacteria
t648276620,Actinobacteria
t643886063,Actinobacteria
t648276621,Actinobacteria
t643692008,Actinobacteria
t639633010,Actinobacteria
t640963015,Actinobacteria
t642979361,Actinobacteria
t643348515,Actinobacteria
t646862308,Actinobacteria
t2511231214,Actinobacteria
t644736329,Actinobacteria
t644736330,Actinobacteria
t641736235,Actinobacteria
t646862309,Actinobacteria
t651053004,Actinobacteria
t643886040,Actinobacteria
t649633015,Actinobacteria
t649633016,Actinobacteria
t651053005,Actinobacteria
t643886102,Actinobacteria
t651053006,Actinobacteria
t642979312,Actinobacteria
t641736189,Actinobacteria
t648276623,Actinobacteria
t646311910,Actinobacteria
t649989915,Actinobacteria
t642979324,Actinobacteria
t642555107,Actinobacteria
t645058795,Actinobacteria
t637000031,Actinobacteria
t649633017,Actinobacteria
t643348516,Actinobacteria
t649633019,Actinobacteria
t643886140,Actinobacteria
t649633018,Actinobacteria
t643886216,Actinobacteria
t650377912,Actinobacteria
t646564512,Actinobacteria
t651053007,Actinobacteria
t651053008,Actinobacteria
t642979313,Actinobacteria
t649989916,Actinobacteria
t2512564033,Actinobacteria
t644736331,Actinobacteria
t638341022,Actinobacteria
t647000216,Actinobacteria
t644736339,Actinobacteria
t646564520,Actinobacteria
t2505679016,Actinobacteria
t640427108,Actinobacteria
t642555124,Actinobacteria
t640612206,Actinobacteria
t642979320,Actinobacteria
t642979321,Actinobacteria
t646311917,Actinobacteria
t2503538010,Actinobacteria
t643886058,Actinobacteria
t648276632,Actinobacteria
t647000230,Actinobacteria
t642979306,Actinobacteria
t645951870,Actinobacteria
t643692018,Actinobacteria
t651324023,Actinobacteria
t2511231126,Actinobacteria
t2511231075,Actinobacteria
t2511231099,Actinobacteria
t2511231089,Actinobacteria
t2511231115,Actinobacteria
t2511231083,Actinobacteria
t2511231091,Actinobacteria
t2511231059,Actinobacteria
t2511231084,Actinobacteria
t2511231088,Actinobacteria
t2511231111,Actinobacteria
t2511231107,Actinobacteria
t637000082,Actinobacteria
t644736345,Actinobacteria
t645951842,Actinobacteria
t648276633,Actinobacteria
t643886147,Actinobacteria
t643886137,Actinobacteria
t639279306,Actinobacteria
t639279307,Actinobacteria
t640427110,Actinobacteria
t647000231,Actinobacteria
t637000085,Actinobacteria
t643692019,Actinobacteria
t643886002,Actinobacteria
t648276634,Actinobacteria
t643886207,Actinobacteria
t643886084,Actinobacteria
t2511231142,Actinobacteria
t648231702,Actinobacteria
t2511231067,Actinobacteria
t2512564036,Actinobacteria
t2511231212,Actinobacteria
t648231703,Actinobacteria
t2511231153,Actinobacteria
t648028019,Actinobacteria
t650377927,Actinobacteria
t2512564058,Actinobacteria
t2511231154,Actinobacteria
t650716029,Actinobacteria
t643886057,Actinobacteria
t645058719,Actinobacteria
t651053019,Actinobacteria
t650716030,Actinobacteria
t641522620,Actinobacteria
t649989925,Actinobacteria
t2511231114,Actinobacteria
t644736346,Actinobacteria
t2510065084,Actinobacteria
t649989926,Actinobacteria
t649989929,Actinobacteria
t644736358,Actinobacteria
t649989930,Actinobacteria
t651324028,Actinobacteria
t650716034,Actinobacteria
t637000115,Actinobacteria
t2508501039,Actinobacteria
t637000116,Actinobacteria
t641228492,Actinobacteria
t2506381019,Actinobacteria
t647000251,Actinobacteria
t2506381020,Actinobacteria
t649633045,Actinobacteria
t2509887025,Actinobacteria
t647000253,Actinobacteria
t2506783011,Actinobacteria
t649633046,Actinobacteria
t646311928,Actinobacteria
t648276677,Actinobacteria
t647000255,Actinobacteria
t648276678,Actinobacteria
t651053027,Actinobacteria
t646311931,Actinobacteria
t2512047058,Actinobacteria
t646311932,Actinobacteria
t651324037,Actinobacteria
t2512564042,Actinobacteria
t650377943,Actinobacteria
t649633057,Actinobacteria
t2505679076,Actinobacteria
t2505679068,Actinobacteria
t638341107,Actinobacteria
t2509601042,Actinobacteria
t644736376,Actinobacteria
t640753031,Actinobacteria
t2511231086,Actinobacteria
t642555133,Actinobacteria
t646311938,Actinobacteria
t644736380,Actinobacteria
t637000149,Actinobacteria
t650716057,Actinobacteria
t644736390,Actinobacteria
t645951813,Actinobacteria
t647000274,Actinobacteria
t650716058,Actinobacteria
t648028042,Actinobacteria
t647533185,Actinobacteria
t649633069,Actinobacteria
t648028043,Actinobacteria
t649989973,Actinobacteria
t648276689,Actinobacteria
t649989974,Actinobacteria
t647000277,Actinobacteria
t648276690,Actinobacteria
t643886108,Actinobacteria
t648276691,Actinobacteria
t641522641,Actinobacteria
t650716059,Actinobacteria
t639633039,Actinobacteria
t645058725,Actinobacteria
t637000168,Actinobacteria
t637000169,Actinobacteria
t2511231152,Actinobacteria
t639633040,Actinobacteria
t643692028,Actinobacteria
t650716060,Actinobacteria
t2506783014,Actinobacteria
t2512047063,Actinobacteria
t640427122,Actinobacteria
t649633070,Actinobacteria
t645058739,Actinobacteria
t2512564050,Actinobacteria
t2512564041,Actinobacteria
t645058849,Actinobacteria
t643348566,Actinobacteria
t637000170,Actinobacteria
t641522642,Actinobacteria
t647000278,Actinobacteria
t2506783048,Actinobacteria
t2508501106,Actinobacteria
t2506783060,Actinobacteria
t639633041,Actinobacteria
t650716061,Actinobacteria
t640069320,Actinobacteria
t639633042,Actinobacteria
t637000171,Actinobacteria
t642979309,Actinobacteria
t647000279,Actinobacteria
t642979310,Actinobacteria
t645058721,Actinobacteria
t638341130,Actinobacteria
t651053043,Actinobacteria
t651053044,Actinobacteria
t637000172,Actinobacteria
t645951826,Actinobacteria
t2511231130,Actinobacteria
t642979363,Actinobacteria
t640427123,Actinobacteria
t642979350,Actinobacteria
t640427124,Actinobacteria
t641736240,Actinobacteria
t637000173,Actinobacteria
t641736194,Actinobacteria
t645951854,Actinobacteria
t644736391,Actinobacteria
t647000280,Actinobacteria
t2511231070,Actinobacteria
t645058860,Actinobacteria
t645058861,Actinobacteria
t648276692,Actinobacteria
t647000281,Actinobacteria
t2512564073,Actinobacteria
t648276693,Actinobacteria
t648276694,Actinobacteria
t648276695,Actinobacteria
t648276696,Actinobacteria
t648276697,Actinobacteria
t648276698,Actinobacteria
t648276699,Actinobacteria
t648276700,Actinobacteria
t648276701,Actinobacteria
t648276702,Actinobacteria
t648276703,Actinobacteria
t648276704,Actinobacteria
t642979349,Actinobacteria
t645951864,Actinobacteria
t642979364,Actinobacteria
t642979311,Actinobacteria
t2512564056,Actinobacteria
t2508501052,Actinobacteria
t642555140,Actinobacteria
t639633044,Actinobacteria
t644736393,Actinobacteria
t2511231172,Actinobacteria
t637000198,Actinobacteria
t651324077,Actinobacteria
t639633046,Actinobacteria
t646564557,Actinobacteria
t648028047,Actinobacteria
t649989980,Actinobacteria
t647533193,Actinobacteria
t2510065083,Actinobacteria
t2507525000,Actinobacteria
t651053058,Actinobacteria
t651053059,Actinobacteria
t2511231219,Actinobacteria
t647000296,Actinobacteria
t647000297,Actinobacteria
t637000215,Actinobacteria
t646564561,Actinobacteria
t647000298,Actinobacteria
t2511231125,Actinobacteria
t2511231095,Actinobacteria
t2511231063,Actinobacteria
t649633084,Actinobacteria
t651324091,Actinobacteria
t651324092,Actinobacteria
t2512047068,Actinobacteria
t651053061,Actinobacteria
t649989992,Actinobacteria
t641228502,Actinobacteria
t649633089,Actinobacteria
t647000305,Actinobacteria
t643692033,Actinobacteria
t643886201,Actinobacteria
t637000234,Actinobacteria
t646564564,Actinobacteria
t649633093,Actinobacteria
t648861015,Actinobacteria
t645058800,Actinobacteria
t646311951,Actinobacteria
t2505679031,Actinobacteria
t637000248,Actinobacteria
t2508501044,Actinobacteria
t2508501013,Actinobacteria
t2508501119,Actinobacteria
t2508501116,Actinobacteria
t2508501012,Actinobacteria
t2510461000,Actinobacteria
t2507262046,Actinobacteria
t644736404,Actinobacteria
t2509276054,Actinobacteria
t647000310,Actinobacteria
t640069329,Actinobacteria
t641228504,Actinobacteria
t640427140,Actinobacteria
t646564565,Actinobacteria
t647533207,Actinobacteria
t646564566,Actinobacteria
t649989995,Actinobacteria
t645951837,Actinobacteria
t644736405,Actinobacteria
t646564571,Actinobacteria
t645058823,Actinobacteria
t637000304,Actinobacteria
t2511231092,Actinobacteria
t646862346,Actinobacteria
t2511231200,Actinobacteria
t2511231113,Actinobacteria
t647533233,Actinobacteria
t642979328,Actinobacteria
t651324105,Actinobacteria
t637000305,Actinobacteria
t645058824,Actinobacteria
t651324106,Actinobacteria
t645058728,Actinobacteria
t647000328,Actinobacteria
t641522653,Actinobacteria
t645058857,Actinobacteria
t2511231140,Actinobacteria
t645058856,Actinobacteria
t648861016,Actinobacteria
t645058827,Actinobacteria
t645058822,Actinobacteria
t646564576,Actinobacteria
t645951800,Actinobacteria
t645058853,Actinobacteria
t642791623,Actinobacteria
t649990018,Actinobacteria
t647533234,Actinobacteria
t645951849,Actinobacteria
t647000329,Actinobacteria
t651285011,Actinobacteria
t647533235,Actinobacteria
t2503386004,Actinobacteria
t648861017,Actinobacteria
t648276750,Actinobacteria
t645058855,Actinobacteria
t2510065021,Actinobacteria
t646311958,Actinobacteria
t637000319,Actinobacteria
t646564581,Actinobacteria
t646311963,Actinobacteria
t637000330,Actinobacteria
t637000331,Actinobacteria
t646564587,Actinobacteria
t650716103,Actinobacteria
t646311968,Actinobacteria
t646564503,Synergistetes
t2502790015,Synergistetes
t647000209,Synergistetes
t2509601011,Synergistetes
t2510065052,Synergistetes
t2501533205,Synergistetes
t2508501103,Synergistetes
t645951855,Synergistetes
t647000302,Synergistetes
t650377983,Synergistetes
t646311961,Synergistetes
t2508501068,Synergistetes
t2505119043,Synergistetes
t641522601,Tenericutes
t637000011,Tenericutes
t642555117,Tenericutes
t642555118,Tenericutes
t637000202,Tenericutes
t651324041,Tenericutes
t637000158,Tenericutes
t646564553,Tenericutes
t640427125,Tenericutes
t647000282,Tenericutes
t2512047064,Tenericutes
t642555141,Tenericutes
t649633071,Tenericutes
t650716062,Tenericutes
t637000174,Tenericutes
t2512047065,Tenericutes
t644736392,Tenericutes
t646564554,Tenericutes
t648028044,Tenericutes
t649633072,Tenericutes
t650377959,Tenericutes
t646862333,Tenericutes
t646862334,Tenericutes
t637000175,Tenericutes
t638341133,Tenericutes
t637000176,Tenericutes
t2501939620,Tenericutes
t2511231066,Tenericutes
t649633073,Tenericutes
t651053045,Tenericutes
t646311946,Tenericutes
t650377960,Tenericutes
t637000177,Tenericutes
t637000178,Tenericutes
t637000179,Tenericutes
t2511231163,Tenericutes
t648028045,Tenericutes
t2512047042,Tenericutes
t651053046,Tenericutes
t649633074,Tenericutes
t637000180,Tenericutes
t646862336,Tenericutes
t646862335,Tenericutes
t648231714,Tenericutes
t637000181,Tenericutes
t650716063,Tenericutes
t637000182,Tenericutes
t2511231209,Tenericutes
t648231715,Tenericutes
t637000183,Tenericutes
t637000184,Tenericutes
t2511231058,Tenericutes
t2511231073,Tenericutes
t650716064,Tenericutes
t637000185,Tenericutes
t641736107,Tenericutes
t641736108,Tenericutes
t641522658,Tenericutes
t637000332,Tenericutes
t641736200,Tenericutes
t645951876,Tenericutes
t645951875,Tenericutes
t645951873,Tenericutes
t645951879,Tenericutes
t645951872,Tenericutes
t645951878,Tenericutes
t645951877,Tenericutes
t645951871,Tenericutes
t643348586,Tenericutes
t645951874,Tenericutes
t638341020,Planctomycetes
t642555116,Planctomycetes
t641736268,Planctomycetes
t649633058,Planctomycetes
t646311948,Planctomycetes
t649633083,Planctomycetes
t646564559,Planctomycetes
t640963032,Planctomycetes
t637000236,Planctomycetes
t2509601004,Planctomycetes
t644736321,Proteobacteria
t646862301,Proteobacteria
t646862302,Proteobacteria
t646862303,Proteobacteria
t646862304,Proteobacteria
t646862305,Proteobacteria
t646862306,Proteobacteria
t646862307,Proteobacteria
t651324000,Proteobacteria
t651324001,Proteobacteria
t647000200,Proteobacteria
t649633001,Proteobacteria
t640427101,Proteobacteria
t650716002,Proteobacteria
t651324003,Proteobacteria
t645058727,Proteobacteria
t650716003,Proteobacteria
t651324004,Proteobacteria
t2510436001,Proteobacteria
t643348501,Proteobacteria
t642555101,Proteobacteria
t2510436005,Proteobacteria
t639633002,Proteobacteria
t650716004,Proteobacteria
t645058786,Proteobacteria
t643348541,Proteobacteria
t639633003,Proteobacteria
t650377901,Proteobacteria
t647000203,Proteobacteria
t647000204,Proteobacteria
t647000205,Proteobacteria
t643348502,Proteobacteria
t648276604,Proteobacteria
t643348503,Proteobacteria
t645058757,Proteobacteria
t642555102,Proteobacteria
t640069301,Proteobacteria
t647533101,Proteobacteria
t641522602,Proteobacteria
t2511231155,Proteobacteria
t641522603,Proteobacteria
t650377902,Proteobacteria
t637000002,Proteobacteria
t2511231056,Proteobacteria
t650377903,Proteobacteria
t646206267,Proteobacteria
t647000202,Proteobacteria
t646206268,Proteobacteria
t646206269,Proteobacteria
t646206270,Proteobacteria
t646206271,Proteobacteria
t645058758,Proteobacteria
t643886214,Proteobacteria
t648028004,Proteobacteria
t647533107,Proteobacteria
t647533108,Proteobacteria
t643886008,Proteobacteria
t645058770,Proteobacteria
t640069302,Proteobacteria
t638341004,Proteobacteria
t648276605,Proteobacteria
t648276606,Proteobacteria
t648276607,Proteobacteria
t648276608,Proteobacteria
t648276609,Proteobacteria
t648276610,Proteobacteria
t648276611,Proteobacteria
t641522604,Proteobacteria
t648276612,Proteobacteria
t648276614,Proteobacteria
t648276613,Proteobacteria
t642555103,Proteobacteria
t648276615,Proteobacteria
t640753001,Proteobacteria
t649989900,Proteobacteria
t651324007,Proteobacteria
t639633004,Proteobacteria
t641522605,Proteobacteria
t650716006,Proteobacteria
t648276616,Proteobacteria
t2511231110,Proteobacteria
t648028005,Proteobacteria
t647000208,Proteobacteria
t2501416926,Proteobacteria
t644736324,Proteobacteria
t649989906,Proteobacteria
t651324008,Proteobacteria
t650716007,Proteobacteria
t639279301,Proteobacteria
t639279302,Proteobacteria
t643348505,Proteobacteria
t648276617,Proteobacteria
t637000004,Proteobacteria
t647533109,Proteobacteria
t649633004,Proteobacteria
t650716008,Proteobacteria
t643348506,Proteobacteria
t637000005,Proteobacteria
t646564502,Proteobacteria
t645058809,Proteobacteria
t642555105,Proteobacteria
t2504136012,Proteobacteria
t643348507,Proteobacteria
t637000007,Proteobacteria
t642555106,Proteobacteria
t640753003,Proteobacteria
t646311905,Proteobacteria
t643692003,Proteobacteria
t645058829,Proteobacteria
t645058766,Proteobacteria
t637000008,Proteobacteria
t645058830,Proteobacteria
t637000009,Proteobacteria
t2511231182,Proteobacteria
t649989908,Proteobacteria
t640753004,Proteobacteria
t646564506,Proteobacteria
t2511231177,Proteobacteria
t637000012,Proteobacteria
t651285000,Proteobacteria
t649633007,Proteobacteria
t638341009,Proteobacteria
t639633007,Proteobacteria
t641228476,Proteobacteria
t2511231222,Proteobacteria
t2511231221,Proteobacteria
t646311907,Proteobacteria
t643692004,Proteobacteria
t2511231090,Proteobacteria
t650377909,Proteobacteria
t639633009,Proteobacteria
