ID,Phylum
t649633085,Proteobacteria
t639857033,Proteobacteria
t638341157,Proteobacteria
t2511231094,Proteobacteria
t638341158,Proteobacteria
t649989990,Proteobacteria
t638341159,Proteobacteria
t643348568,Proteobacteria
t2511231183,Proteobacteria
t2511231165,Proteobacteria
t640753042,Proteobacteria
t638341161,Proteobacteria
t637000218,Proteobacteria
t647000299,Proteobacteria
t639279310,Proteobacteria
t650716074,Proteobacteria
t2512047018,Proteobacteria
t637000219,Proteobacteria
t2511231156,Proteobacteria
t2504643024,Proteobacteria
t637000220,Proteobacteria
t637000221,Proteobacteria
t2503538034,Proteobacteria
t649633086,Proteobacteria
t643692031,Proteobacteria
t649989991,Proteobacteria
t2505679082,Proteobacteria
t650716075,Proteobacteria
t640427131,Proteobacteria
t650377963,Proteobacteria
t640427132,Proteobacteria
t641522645,Proteobacteria
t637000222,Proteobacteria
t650716076,Proteobacteria
t641522646,Proteobacteria
t648861013,Proteobacteria
t640427133,Proteobacteria
t650716077,Proteobacteria
t651053060,Proteobacteria
t2507149015,Proteobacteria
t2505313038,Proteobacteria
t647000300,Proteobacteria
t647000301,Proteobacteria
t2505313039,Proteobacteria
t2505313072,Proteobacteria
t2505313036,Proteobacteria
t2505313068,Proteobacteria
t2505313033,Proteobacteria
t2505313067,Proteobacteria
t2505313037,Proteobacteria
t2505313070,Proteobacteria
t2505313069,Proteobacteria
t2505313034,Proteobacteria
t2505313071,Proteobacteria
t645058709,Proteobacteria
t637000223,Proteobacteria
t2505313066,Proteobacteria
t648276717,Proteobacteria
t637000224,Proteobacteria
t645951814,Proteobacteria
t2505313035,Proteobacteria
t637000225,Proteobacteria
t648276718,Proteobacteria
t648276719,Proteobacteria
t648276720,Proteobacteria
t642979329,Proteobacteria
t2511231065,Proteobacteria
t647533200,Proteobacteria
t2512047037,Proteobacteria
t649633087,Proteobacteria
t637000226,Proteobacteria
t637000227,Proteobacteria
t651324094,Proteobacteria
t640427134,Proteobacteria
t639633052,Proteobacteria
t638341167,Proteobacteria
t650716078,Proteobacteria
t2506520038,Proteobacteria
t649633088,Proteobacteria
t640427136,Proteobacteria
t644736400,Proteobacteria
t642555151,Proteobacteria
t2511231074,Proteobacteria
t637000231,Proteobacteria
t651053062,Proteobacteria
t638341168,Proteobacteria
t649989994,Proteobacteria
t650716081,Proteobacteria
t638341169,Proteobacteria
t2512047069,Proteobacteria
t642979303,Proteobacteria
t642979352,Proteobacteria
t640427137,Proteobacteria
t642555152,Proteobacteria
t642979300,Proteobacteria
t642979302,Proteobacteria
t642979301,Proteobacteria
t642979353,Proteobacteria
t2509276052,Proteobacteria
t2510461076,Proteobacteria
t2510065019,Proteobacteria
t2509276033,Proteobacteria
t2510461043,Proteobacteria
t2508501100,Proteobacteria
t2509601047,Proteobacteria
t2509276044,Proteobacteria
t2510065076,Proteobacteria
t2507525018,Proteobacteria
t644736401,Proteobacteria
t643348569,Proteobacteria
t2509276021,Proteobacteria
t2509276034,Proteobacteria
t2512875034,Proteobacteria
t639633055,Proteobacteria
t643348504,Proteobacteria
t643692032,Proteobacteria
t2506520041,Proteobacteria
t2510065087,Proteobacteria
t2510065060,Proteobacteria
t646564563,Proteobacteria
t647000304,Proteobacteria
t640069327,Proteobacteria
t640427138,Proteobacteria
t640069328,Proteobacteria
t643348570,Proteobacteria
t651324095,Proteobacteria
t647533202,Proteobacteria
t640612203,Proteobacteria
t647533203,Proteobacteria
t639857003,Proteobacteria
t643348571,Proteobacteria
t637000235,Proteobacteria
t649633090,Proteobacteria
t639279312,Proteobacteria
t637000237,Proteobacteria
t637000238,Proteobacteria
t637000239,Proteobacteria
t649633091,Proteobacteria
t637000240,Proteobacteria
t642555153,Proteobacteria
t2511231162,Proteobacteria
t637000241,Proteobacteria
t644736402,Proteobacteria
t640753043,Proteobacteria
t2512564059,Proteobacteria
t640753044,Proteobacteria
t637000242,Proteobacteria
t2512564031,Proteobacteria
t640753045,Proteobacteria
t637000243,Proteobacteria
t647533204,Proteobacteria
t637000244,Proteobacteria
t650716082,Proteobacteria
t2511231062,Proteobacteria
t2512564029,Proteobacteria
t641228503,Proteobacteria
t2512564067,Proteobacteria
t2512564062,Proteobacteria
t644736403,Proteobacteria
t2512564043,Proteobacteria
t637000245,Proteobacteria
t646862338,Proteobacteria
t2512564064,Proteobacteria
t2512564030,Proteobacteria
t2512564034,Proteobacteria
t2512564080,Proteobacteria
t2512564053,Proteobacteria
t2512564049,Proteobacteria
t2512564070,Proteobacteria
t2512564076,Proteobacteria
t2512564040,Proteobacteria
t2512564048,Proteobacteria
t2512564047,Proteobacteria
t641522647,Proteobacteria
t2512564054,Proteobacteria
t2512564077,Proteobacteria
t640753046,Proteobacteria
t638341178,Proteobacteria
t2511231061,Proteobacteria
t2512564061,Proteobacteria
t2512564075,Proteobacteria
t2512564057,Proteobacteria
t637000246,Proteobacteria
t647533246,Proteobacteria
t638341179,Proteobacteria
t648861014,Proteobacteria
t639633056,Proteobacteria
t650716083,Proteobacteria
t640963029,Proteobacteria
t638341182,Proteobacteria
t640612220,Proteobacteria
t638341183,Proteobacteria
t638341184,Proteobacteria
t640963035,Proteobacteria
t651324096,Proteobacteria
t637000267,Proteobacteria
t647533201,Proteobacteria
t637000268,Proteobacteria
t2503113005,Proteobacteria
t637000249,Proteobacteria
t640612219,Proteobacteria
t651324097,Proteobacteria
t650716084,Proteobacteria
t642555154,Proteobacteria
t643692035,Proteobacteria
t641228505,Proteobacteria
t641736231,Proteobacteria
t650377972,Proteobacteria
t641736105,Proteobacteria
t637000251,Proteobacteria
t643348572,Proteobacteria
t643348573,Proteobacteria
t641736208,Proteobacteria
t641736102,Proteobacteria
t641736103,Proteobacteria
t641736234,Proteobacteria
t641736111,Proteobacteria
t637000252,Proteobacteria
t641228506,Proteobacteria
t641736233,Proteobacteria
t641736230,Proteobacteria
t641736100,Proteobacteria
t645058837,Proteobacteria
t642979345,Proteobacteria
t642979347,Proteobacteria
t637000254,Proteobacteria
t642979344,Proteobacteria
t642979343,Proteobacteria
t642979342,Proteobacteria
t642979341,Proteobacteria
t642979340,Proteobacteria
t642979346,Proteobacteria
t642979339,Proteobacteria
t642979348,Proteobacteria
t637000253,Proteobacteria
t2512564045,Proteobacteria
t646862340,Proteobacteria
t2512564037,Proteobacteria
t650377971,Proteobacteria
t2512564027,Proteobacteria
t646862339,Proteobacteria
t637000255,Proteobacteria
t2512564051,Proteobacteria
t2512564046,Proteobacteria
t2512564052,Proteobacteria
t641736185,Proteobacteria
t641736209,Proteobacteria
t2511231218,Proteobacteria
t2511231164,Proteobacteria
t2512564066,Proteobacteria
t651053064,Proteobacteria
t651053065,Proteobacteria
t642555155,Proteobacteria
t642555156,Proteobacteria
t642555157,Proteobacteria
t642555158,Proteobacteria
t642555159,Proteobacteria
t647000311,Proteobacteria
t647000312,Proteobacteria
t2506520007,Proteobacteria
t640753048,Proteobacteria
t2508501071,Proteobacteria
t639633057,Proteobacteria
t648276724,Proteobacteria
t651053066,Proteobacteria
t640069330,Proteobacteria
t648276725,Proteobacteria
t640753049,Proteobacteria
t641228507,Proteobacteria
t643348574,Proteobacteria
t2507262035,Proteobacteria
t641380425,Proteobacteria
t637000256,Proteobacteria
t637000257,Proteobacteria
t641522648,Proteobacteria
t640069331,Proteobacteria
t637000258,Proteobacteria
t641228508,Proteobacteria
t643348575,Proteobacteria
t2510436004,Proteobacteria
t640427141,Proteobacteria
t640753050,Proteobacteria
t639633058,Proteobacteria
t651324098,Proteobacteria
t637000259,Proteobacteria
t637000260,Proteobacteria
t639633059,Proteobacteria
t2511231030,Proteobacteria
t646564568,Proteobacteria
t641522649,Proteobacteria
t641522650,Proteobacteria
t637000261,Proteobacteria
t638341196,Proteobacteria
t649989998,Proteobacteria
t640427142,Proteobacteria
t646862341,Proteobacteria
t637000263,Proteobacteria
t637000264,Proteobacteria
t637000265,Proteobacteria
t640427143,Proteobacteria
t645058835,Proteobacteria
t646564569,Proteobacteria
t647533208,Proteobacteria
t647533209,Proteobacteria
t647533210,Proteobacteria
t2512047086,Proteobacteria
t2510917035,Proteobacteria
t2511231176,Proteobacteria
t2512875026,Proteobacteria
t650716086,Proteobacteria
t2510065056,Proteobacteria
t651053067,Proteobacteria
t2510065057,Proteobacteria
t2512564016,Proteobacteria
t2509276019,Proteobacteria
t2508501122,Proteobacteria
t637000270,Proteobacteria
t641228509,Proteobacteria
t648276729,Proteobacteria
t646564570,Proteobacteria
t2511231055,Proteobacteria
t651324099,Proteobacteria
t638341199,Proteobacteria
t640427144,Proteobacteria
t637000271,Proteobacteria
t648028054,Proteobacteria
t642555161,Proteobacteria
t642555162,Proteobacteria
t647533230,Proteobacteria
t649633096,Proteobacteria
t639857000,Proteobacteria
t649990019,Proteobacteria
t638341211,Proteobacteria
t647533205,Proteobacteria
t638341212,Proteobacteria
t649633097,Proteobacteria
t648028058,Proteobacteria
t637000326,Proteobacteria
t2506783064,Proteobacteria
t646311960,Proteobacteria
t640753056,Proteobacteria
t649990021,Proteobacteria
t639633063,Proteobacteria
t2509601044,Proteobacteria
t637000317,Proteobacteria
t2511231127,Proteobacteria
t649633099,Proteobacteria
t644736410,Proteobacteria
t2510917000,Proteobacteria
t647533238,Proteobacteria
t643692051,Proteobacteria
t2506783063,Proteobacteria
t2505679009,Proteobacteria
t2512875033,Proteobacteria
t643348585,Proteobacteria
t646564584,Proteobacteria
t2506520043,Proteobacteria
t637000324,Proteobacteria
t2508501107,Proteobacteria
t2508501051,Proteobacteria
t2506783059,Proteobacteria
t637000325,Proteobacteria
t646564585,Proteobacteria
t651053077,Proteobacteria
t2510065015,Proteobacteria
t2509276036,Proteobacteria
t2508501048,Proteobacteria
t2506520049,Proteobacteria
t643692052,Proteobacteria
t649633106,Proteobacteria
t644736413,Proteobacteria
t639633065,Proteobacteria
t638341222,Proteobacteria
t647000332,Proteobacteria
t650716104,Proteobacteria
t649990028,Proteobacteria
t641380451,Proteobacteria
t649990029,Proteobacteria
t640963020,Proteobacteria
t640196212,Proteobacteria
t640963003,Proteobacteria
t647533244,Proteobacteria
t640963005,Proteobacteria
t645058808,Proteobacteria
t645058741,Proteobacteria
t645058746,Proteobacteria
t647000333,Proteobacteria
t2512564028,Proteobacteria
t647000334,Proteobacteria
t651053078,Proteobacteria
t643692053,Proteobacteria
t640963019,Proteobacteria
t643692054,Proteobacteria
t638341224,Proteobacteria
t640963004,Proteobacteria
t640963021,Proteobacteria
t640963006,Proteobacteria
t637000333,Proteobacteria
t646862349,Proteobacteria
t640427151,Proteobacteria
t647000335,Proteobacteria
t638341226,Proteobacteria
t645058806,Proteobacteria
t645058805,Proteobacteria
t645058807,Proteobacteria
t638341227,Proteobacteria
t638341228,Proteobacteria
t645058804,Proteobacteria
t2511231085,Proteobacteria
t645058798,Proteobacteria
t647000336,Proteobacteria
t637000334,Proteobacteria
t642555167,Proteobacteria
t650377984,Proteobacteria
t2511231097,Proteobacteria
t647000337,Proteobacteria
t647000338,Proteobacteria
t640753058,Proteobacteria
t640963010,Proteobacteria
t2512047077,Proteobacteria
t647000339,Proteobacteria
t647000340,Proteobacteria
t647000341,Proteobacteria
t645951853,Proteobacteria
t645951841,Proteobacteria
t2512047078,Proteobacteria
t647000342,Proteobacteria
t647533245,Proteobacteria
t648276755,Proteobacteria
t640963009,Proteobacteria
t648276756,Proteobacteria
t648276757,Proteobacteria
t648276758,Proteobacteria
t637000335,Proteobacteria
t2512047079,Proteobacteria
t640963038,Proteobacteria
t649990030,Proteobacteria
t2511231129,Proteobacteria
t638341229,Proteobacteria
t646311966,Proteobacteria
t638341230,Proteobacteria
t2512047080,Proteobacteria
t647000343,Proteobacteria
t647000344,Proteobacteria
t638341231,Proteobacteria
t643348587,Proteobacteria
t2512047081,Proteobacteria
t637000336,Proteobacteria
t649633107,Proteobacteria
t637000337,Proteobacteria
t640963044,Proteobacteria
t637000338,Proteobacteria
t2511231135,Proteobacteria
t637000340,Proteobacteria
t642979308,Proteobacteria
t642555168,Proteobacteria
t638341232,Proteobacteria
t637000339,Proteobacteria
t638341233,Proteobacteria
t638341234,Proteobacteria
t643692055,Proteobacteria
t643886011,Proteobacteria
t637000341,Proteobacteria
t640753059,Proteobacteria
t646311967,Proteobacteria
t637000342,Proteobacteria
t2511231060,Proteobacteria
t637000343,Proteobacteria
t637000344,Proteobacteria
t642555169,Proteobacteria
t637000345,Proteobacteria
t647000345,Proteobacteria
t2511231136,Proteobacteria
t647000346,Proteobacteria
t647000347,Proteobacteria
t647000348,Proteobacteria
t651324109,Proteobacteria
t637000347,Proteobacteria
t641736188,Proteobacteria
t637000346,Proteobacteria
t642555170,Proteobacteria
t651324110,Proteobacteria
t651324111,Proteobacteria
t646564589,Proteobacteria
t649633108,Proteobacteria
t637000348,Proteobacteria
t638341237,Proteobacteria
t641522659,Proteobacteria
t641522660,Proteobacteria
t637000349,Proteobacteria
t648231719,Proteobacteria
t638341236,Proteobacteria
t2509601014,Proteobacteria
t645058792,Proteobacteria
t638341238,Proteobacteria
t640069335,Proteobacteria
t650716106,Proteobacteria
t651053079,Proteobacteria
t638341239,Proteobacteria
t638341240,Proteobacteria
t645058790,Proteobacteria
t638341241,Proteobacteria
t2511231145,Proteobacteria
t641228512,Proteobacteria
t637000350,Proteobacteria
t640963031,Proteobacteria
t637000351,Proteobacteria
t646862350,Proteobacteria
t646862351,Proteobacteria
t641736211,Proteobacteria
t637000352,Proteobacteria
t647000349,Proteobacteria
t650377987,Proteobacteria
t637000353,Proteobacteria
t645058759,Proteobacteria
t645058767,Proteobacteria
t640427152,Proteobacteria
t646564590,Proteobacteria
t641736242,Proteobacteria
t641736244,Proteobacteria
t641736248,Proteobacteria
t641736243,Proteobacteria
t637000354,Proteobacteria
t641736228,Proteobacteria
t638341243,Proteobacteria
t645058768,Proteobacteria
t641736247,Proteobacteria
t645058769,Proteobacteria
t640753060,Proteobacteria
t637000355,Proteobacteria
t642555171,Proteobacteria
t641522661,Proteobacteria
t645058789,Proteobacteria
t645058791,Proteobacteria
t646311969,Proteobacteria
t645058785,Proteobacteria
t637000356,Proteobacteria
t650716107,Proteobacteria
t647533247,Proteobacteria
t648276759,Proteobacteria
t638341245,Proteobacteria
t651324112,Proteobacteria
t651324113,Proteobacteria
t651324114,Proteobacteria
t647533248,Proteobacteria
t2511231104,Proteobacteria
t643692020,Thermi
t641228488,Thermi
t2509276064,Thermi
t649633034,Thermi
t2509276065,Thermi
t2508501115,Thermi
t649633035,Thermi
t637000092,Thermi
t2504643006,Thermi
t2510065032,Thermi
t646564545,Thermi
t646564546,Thermi
t649633077,Thermi
t645058872,Thermi
t2508501045,Thermi
t649633105,Thermi
t637000322,Thermi
t637000323,Thermi
t2508501108,Thermi
t2505679077,Thermi
t646564586,Thermi
t642555120,Chlorobi
t637000072,Chlorobi
t638341060,Chlorobi
t642555121,Chlorobi
t642555122,Chlorobi
t639633020,Chlorobi
t640427130,Chlorobi
t637000073,Chlorobi
t642555123,Chlorobi
t637000205,Chlorobi
t642555146,Chlorobi
t642555149,Chlorobi
t643692001,Acidobacteria
t2512047033,Acidobacteria
t648276601,Acidobacteria
t649633002,Acidobacteria
t2509601028,Acidobacteria
t637000001,Acidobacteria
t639633060,Acidobacteria
t2510461070,Acidobacteria
t649633100,Acidobacteria
t646564501,Euryarchaeota
t647533100,Euryarchaeota
t638154502,Euryarchaeota
t646311906,Euryarchaeota
t640753014,Euryarchaeota
t646564534,Euryarchaeota
t638341092,Euryarchaeota
t649989953,Euryarchaeota
t648028029,Euryarchaeota
t638154503,Euryarchaeota
t641522631,Euryarchaeota
t638154504,Euryarchaeota
t646564536,Euryarchaeota
t649633053,Euryarchaeota
t644736372,Euryarchaeota
t651053028,Euryarchaeota
t637000129,Euryarchaeota
t651324042,Euryarchaeota
t644736373,Euryarchaeota
t643692025,Euryarchaeota
t646311934,Euryarchaeota
t650716052,Euryarchaeota
t650716053,Euryarchaeota
t646311943,Euryarchaeota
t643886144,Euryarchaeota
t643886215,Euryarchaeota
t640427121,Euryarchaeota
t644736385,Euryarchaeota
t646564547,Euryarchaeota
t638154505,Euryarchaeota
t646564548,Euryarchaeota
t646311944,Euryarchaeota
t646311945,Euryarchaeota
t640427153,Euryarchaeota
t637000161,Euryarchaeota
t640753034,Euryarchaeota
t640069316,Euryarchaeota
t641228496,Euryarchaeota
t640753035,Euryarchaeota
t638154506,Euryarchaeota
t640753036,Euryarchaeota
t646564549,Euryarchaeota
t640069317,Euryarchaeota
t640069318,Euryarchaeota
t648028039,Euryarchaeota
t646564550,Euryarchaeota
t648028040,Euryarchaeota
t638154507,Euryarchaeota
t650716054,Euryarchaeota
t639633038,Euryarchaeota
t638154508,Euryarchaeota
t637000162,Euryarchaeota
t638154509,Euryarchaeota
t637000163,Euryarchaeota
t643348525,Euryarchaeota
t637000164,Euryarchaeota
t648028041,Euryarchaeota
t638154510,Euryarchaeota
t650716055,Euryarchaeota
t649633067,Euryarchaeota
t650716056,Euryarchaeota
t646564555,Euryarchaeota
t637000187,Euryarchaeota
t638154512,Euryarchaeota
t638154514,Euryarchaeota
t638154515,Euryarchaeota
t638154516,Euryarchaeota
t650716079,Euryarchaeota
t650716080,Euryarchaeota
t650716096,Euryarchaeota
t644736411,Euryarchaeota
t638154520,Euryarchaeota
t643348580,Euryarchaeota
t644736412,Euryarchaeota
t650716097,Euryarchaeota
t647533240,Euryarchaeota
t638154521,Euryarchaeota
t638154522,Euryarchaeota
t643886181,Firmicutes
t648276600,Firmicutes
t2510461053,Firmicutes
t2512047040,Firmicutes
t648028002,Firmicutes
t651324002,Firmicutes
t646311901,Firmicutes
t2511231106,Firmicutes
t643886056,Firmicutes
t650716005,Firmicutes
t647000207,Firmicutes
t642979336,Firmicutes
t644736325,Firmicutes
t2511231141,Firmicutes
t640753002,Firmicutes
t641228475,Firmicutes
t646311904,Firmicutes
t651324009,Firmicutes
t642979323,Firmicutes
t643886145,Firmicutes
t644736326,Firmicutes
t643886055,Firmicutes
t645058761,Firmicutes
t641736193,Firmicutes
t641736227,Firmicutes
t649989907,Firmicutes
t641736271,Firmicutes
t643348508,Firmicutes
t2511231119,Firmicutes
t649633008,Firmicutes
t640753005,Firmicutes
t651053001,Firmicutes
t651053002,Firmicutes
t2511231180,Firmicutes
t641736251,Firmicutes
t641736158,Firmicutes
t643692005,Firmicutes
t641736155,Firmicutes
t641736159,Firmicutes
t641736250,Firmicutes
t641736173,Firmicutes
t645058778,Firmicutes
t638341011,Firmicutes
t637000014,Firmicutes
t637000013,Firmicutes
t645058773,Firmicutes
t643692006,Firmicutes
t648028007,Firmicutes
t645058779,Firmicutes
t645058771,Firmicutes
t637000015,Firmicutes
t641736138,Firmicutes
t645058772,Firmicutes
t645058774,Firmicutes
t649633009,Firmicutes
t649633010,Firmicutes
t643692007,Firmicutes
t641736135,Firmicutes
t643886037,Firmicutes
t643886161,Firmicutes
t641736134,Firmicutes
t643886178,Firmicutes
t643886177,Firmicutes
t643886176,Firmicutes
t643348510,Firmicutes
t643886180,Firmicutes
t643886031,Firmicutes
t643886179,Firmicutes
t643348511,Firmicutes
t643886035,Firmicutes
t637000016,Firmicutes
t637000017,Firmicutes
t643886033,Firmicutes
t643348512,Firmicutes
t643886162,Firmicutes
t643886163,Firmicutes
t643886165,Firmicutes
t643886164,Firmicutes
t643886036,Firmicutes
t637000018,Firmicutes
t643886101,Firmicutes
t638341012,Firmicutes
t643348513,Firmicutes
t641736136,Firmicutes
t643886038,Firmicutes
t2511231081,Firmicutes
t641736141,Firmicutes
t643348514,Firmicutes
t643886032,Firmicutes
t643886123,Firmicutes
t643886160,Firmicutes
t643886159,Firmicutes
t643886158,Firmicutes
t643886157,Firmicutes
t643886026,Firmicutes
t643886105,Firmicutes
t643886156,Firmicutes
t648276622,Firmicutes
t641736182,Firmicutes
t640753006,Firmicutes
t643886042,Firmicutes
t643886166,Firmicutes
t637000019,Firmicutes
t650716010,Firmicutes
t645058869,Firmicutes
t642979338,Firmicutes
t637000020,Firmicutes
t639279303,Firmicutes
t639279304,Firmicutes
t646564507,Firmicutes
t646564508,Firmicutes
t2511231161,Firmicutes
t643886175,Firmicutes
t643886174,Firmicutes
t643886173,Firmicutes
t646311908,Firmicutes
t643886172,Firmicutes
t642791616,Firmicutes
t640753007,Firmicutes
t646564509,Firmicutes
t2506520047,Firmicutes
t649989909,Firmicutes
t640612200,Firmicutes
t649989910,Firmicutes
t649989911,Firmicutes
t638341014,Firmicutes
t640963033,Firmicutes
t649633011,Firmicutes
t643886130,Firmicutes
t650377907,Firmicutes
t647000211,Firmicutes
t2511231064,Firmicutes
t648028008,Firmicutes
t643886132,Firmicutes
t646311909,Firmicutes
t643886131,Firmicutes
t2511231173,Firmicutes
t643886129,Firmicutes
t639633008,Firmicutes
t646564510,Firmicutes
t643886171,Firmicutes
t643886094,Firmicutes
t643886092,Firmicutes
t651053003,Firmicutes
t643886086,Firmicutes
t643886085,Firmicutes
t643886096,Firmicutes
t638341015,Firmicutes
t637000023,Firmicutes
t643886087,Firmicutes
t643886088,Firmicutes
t643886090,Firmicutes
t643886126,Firmicutes
t643886093,Firmicutes
t643886089,Firmicutes
t643886091,Firmicutes
t643886071,Firmicutes
t650377908,Firmicutes
t646564511,Firmicutes
t641228477,Firmicutes
t642979337,Firmicutes
t643886146,Firmicutes
t643886199,Firmicutes
t643692011,Firmicutes
t651324016,Firmicutes
t643886107,Firmicutes
t647000218,Firmicutes
t645951834,Firmicutes
t650377919,Firmicutes
t648028012,Firmicutes
t651324017,Firmicutes
t2510065085,Firmicutes
t643692002,Firmicutes
t649633022,Firmicutes
t649633023,Firmicutes
t649633024,Firmicutes
t649989918,Firmicutes
t648028013,Firmicutes
t649633025,Firmicutes
t640427106,Firmicutes
t2511231076,Firmicutes
t2511231204,Firmicutes
t2511231057,Firmicutes
t641522610,Firmicutes
t647533123,Firmicutes
t2510065088,Firmicutes
t637000060,Firmicutes
t650716020,Firmicutes
t641380440,Firmicutes
t643886110,Firmicutes
t643886188,Firmicutes
t651324021,Firmicutes
t646564521,Firmicutes
t643886007,Firmicutes
t650377988,Firmicutes
t650377989,Firmicutes
t650377990,Firmicutes
t637000076,Firmicutes
t650716024,Firmicutes
t651053017,Firmicutes
t2509887034,Firmicutes
t643886112,Firmicutes
t641736113,Firmicutes
t640753016,Firmicutes
t641380428,Firmicutes
t643692016,Firmicutes
t641522618,Firmicutes
t650716025,Firmicutes
t643692017,Firmicutes
t641736148,Firmicutes
t640753018,Firmicutes
t640753017,Firmicutes
t641522617,Firmicutes
t641522619,Firmicutes
t645058817,Firmicutes
t645058813,Firmicutes
t642555125,Firmicutes
t646862320,Firmicutes
t640753019,Firmicutes
t651053018,Firmicutes
t641736137,Firmicutes
t640427109,Firmicutes
t641736147,Firmicutes
t641736144,Firmicutes
t645058703,Firmicutes
t2506783038,Firmicutes
t647533125,Firmicutes
t645058736,Firmicutes
t2506783008,Firmicutes
t643348528,Firmicutes
t648028016,Firmicutes
t648276630,Firmicutes
t650377923,Firmicutes
t2507262051,Firmicutes
t640069308,Firmicutes
t647000226,Firmicutes
t646311914,Firmicutes
t642791606,Firmicutes
t647000227,Firmicutes
t647000228,Firmicutes
t642791631,Firmicutes
t638341066,Firmicutes
t641736218,Firmicutes
t641736217,Firmicutes
t645058803,Firmicutes
t641736216,Firmicutes
t641736219,Firmicutes
t646311915,Firmicutes
t2512047057,Firmicutes
t645951835,Firmicutes
t642979371,Firmicutes
t642979359,Firmicutes
t640753020,Firmicutes
t643348529,Firmicutes
t650716026,Firmicutes
t641380427,Firmicutes
t648028017,Firmicutes
t643886206,Firmicutes
t642979369,Firmicutes
t639633021,Firmicutes
