ID,Phylum
t645058763,Firmicutes
t637000079,Firmicutes
t637000077,Firmicutes
t641736153,Firmicutes
t641736152,Firmicutes
t642555126,Firmicutes
t641736146,Firmicutes
t641736143,Firmicutes
t641736249,Firmicutes
t641736145,Firmicutes
t641228486,Firmicutes
t641736198,Firmicutes
t648028018,Firmicutes
t641736197,Firmicutes
t643886005,Firmicutes
t646206260,Firmicutes
t2509276051,Firmicutes
t651285002,Firmicutes
t649989921,Firmicutes
t641380448,Firmicutes
t641736270,Firmicutes
t650716027,Firmicutes
t641736169,Firmicutes
t642791615,Firmicutes
t649633033,Firmicutes
t649989922,Firmicutes
t649989923,Firmicutes
t637000080,Firmicutes
t640069309,Firmicutes
t645058753,Firmicutes
t642791610,Firmicutes
t650377924,Firmicutes
t649989924,Firmicutes
t646206251,Firmicutes
t650377925,Firmicutes
t643886116,Firmicutes
t641380422,Firmicutes
t650377926,Firmicutes
t643348530,Firmicutes
t2510065016,Firmicutes
t651324024,Firmicutes
t2507262031,Firmicutes
t2507149019,Firmicutes
t643348537,Firmicutes
t637000093,Firmicutes
t2507149024,Firmicutes
t2512875014,Firmicutes
t2510917033,Firmicutes
t2501915963,Firmicutes
t2506783061,Firmicutes
t2510065044,Firmicutes
t2508501136,Firmicutes
t2508501001,Firmicutes
t644736351,Firmicutes
t2508501002,Firmicutes
t2507262026,Firmicutes
t649989927,Firmicutes
t640069310,Firmicutes
t650716033,Firmicutes
t643886183,Firmicutes
t645951833,Firmicutes
t651324025,Firmicutes
t649989928,Firmicutes
t641736133,Firmicutes
t640963046,Firmicutes
t651324030,Firmicutes
t647533127,Firmicutes
t647533128,Firmicutes
t647533129,Firmicutes
t650377929,Firmicutes
t647533130,Firmicutes
t643886004,Firmicutes
t647533131,Firmicutes
t647533132,Firmicutes
t647533133,Firmicutes
t649989932,Firmicutes
t649989933,Firmicutes
t647533134,Firmicutes
t647533135,Firmicutes
t647533136,Firmicutes
t643886073,Firmicutes
t647533137,Firmicutes
t647533138,Firmicutes
t647533139,Firmicutes
t2511231133,Firmicutes
t647000238,Firmicutes
t647000239,Firmicutes
t647000240,Firmicutes
t647533140,Firmicutes
t647533141,Firmicutes
t647533142,Firmicutes
t647533143,Firmicutes
t647533144,Firmicutes
t645058711,Firmicutes
t649989934,Firmicutes
t643886065,Firmicutes
t648276637,Firmicutes
t648276638,Firmicutes
t649989935,Firmicutes
t649989936,Firmicutes
t648276639,Firmicutes
t648276640,Firmicutes
t643886064,Firmicutes
t648276641,Firmicutes
t648276642,Firmicutes
t637000101,Firmicutes
t647533145,Firmicutes
t647533146,Firmicutes
t647533147,Firmicutes
t647533148,Firmicutes
t647533149,Firmicutes
t647533150,Firmicutes
t647533151,Firmicutes
t647533152,Firmicutes
t647533153,Firmicutes
t647533154,Firmicutes
t647000241,Firmicutes
t638341080,Firmicutes
t645951856,Firmicutes
t647000242,Firmicutes
t647000243,Firmicutes
t647000244,Firmicutes
t647000245,Firmicutes
t647000246,Firmicutes
t647000247,Firmicutes
t647533155,Firmicutes
t649989937,Firmicutes
t649989938,Firmicutes
t649989939,Firmicutes
t649989940,Firmicutes
t649989941,Firmicutes
t649989942,Firmicutes
t643886120,Firmicutes
t647000248,Firmicutes
t647533156,Firmicutes
t649989943,Firmicutes
t650377930,Firmicutes
t641736109,Firmicutes
t649989944,Firmicutes
t645951852,Firmicutes
t650716036,Firmicutes
t647533157,Firmicutes
t649989945,Firmicutes
t649633043,Firmicutes
t642979360,Firmicutes
t2509276007,Firmicutes
t649989949,Firmicutes
t650377935,Firmicutes
t641380446,Firmicutes
t644736366,Firmicutes
t643886203,Firmicutes
t649633044,Firmicutes
t644736367,Firmicutes
t650377936,Firmicutes
t650377937,Firmicutes
t649989950,Firmicutes
t645058705,Firmicutes
t650377938,Firmicutes
t641736184,Firmicutes
t650377939,Firmicutes
t640963022,Firmicutes
t648276673,Firmicutes
t641522626,Firmicutes
t643692023,Firmicutes
t649989951,Firmicutes
t645951831,Firmicutes
t650377941,Firmicutes
t641380420,Firmicutes
t650377940,Firmicutes
t2511231077,Firmicutes
t648276674,Firmicutes
t641522627,Firmicutes
t648276675,Firmicutes
t648276676,Firmicutes
t651324031,Firmicutes
t645058834,Firmicutes
t651324034,Firmicutes
t649989952,Firmicutes
t651324035,Firmicutes
t637000118,Firmicutes
t2508501004,Firmicutes
t646564535,Firmicutes
t642791603,Firmicutes
t644736370,Firmicutes
t649633047,Firmicutes
t649633048,Firmicutes
t646311930,Firmicutes
t640069312,Firmicutes
t650716039,Firmicutes
t2511231121,Firmicutes
t645951817,Firmicutes
t647533172,Firmicutes
t649633052,Firmicutes
t650377948,Firmicutes
t2509601017,Firmicutes
t2509887032,Firmicutes
t643348557,Firmicutes
t641522632,Firmicutes
t643886103,Firmicutes
t651324046,Firmicutes
t651324047,Firmicutes
t651324048,Firmicutes
t651324049,Firmicutes
t651324050,Firmicutes
t651324051,Firmicutes
t651324052,Firmicutes
t651324053,Firmicutes
t651324054,Firmicutes
t651324055,Firmicutes
t649989957,Firmicutes
t649989958,Firmicutes
t651324056,Firmicutes
t650716045,Firmicutes
t643886014,Firmicutes
t637000138,Firmicutes
t647000263,Firmicutes
t650716046,Firmicutes
t651053037,Firmicutes
t651324057,Firmicutes
t645951838,Firmicutes
t639633027,Firmicutes
t643886059,Firmicutes
t643886062,Firmicutes
t639633028,Firmicutes
t651053038,Firmicutes
t651053039,Firmicutes
t649633061,Firmicutes
t642555134,Firmicutes
t646206276,Firmicutes
t651324058,Firmicutes
t651324059,Firmicutes
t647533176,Firmicutes
t647000264,Firmicutes
t651285003,Firmicutes
t643886212,Firmicutes
t646206277,Firmicutes
t647533177,Firmicutes
t646564539,Firmicutes
t650377954,Firmicutes
t637000139,Firmicutes
t639633029,Firmicutes
t649633062,Firmicutes
t648276681,Firmicutes
t651324060,Firmicutes
t647533178,Firmicutes
t643886061,Firmicutes
t648231711,Firmicutes
t641522633,Firmicutes
t651324061,Firmicutes
t645058712,Firmicutes
t647000265,Firmicutes
t639633030,Firmicutes
t643886066,Firmicutes
t643886189,Firmicutes
t641228495,Firmicutes
t645951865,Firmicutes
t650377955,Firmicutes
t643886044,Firmicutes
t648276682,Firmicutes
t649989959,Firmicutes
t645951832,Firmicutes
t649989960,Firmicutes
t649989961,Firmicutes
t649989962,Firmicutes
t649989963,Firmicutes
t649989964,Firmicutes
t649989965,Firmicutes
t649989966,Firmicutes
t649989967,Firmicutes
t651324062,Firmicutes
t649989968,Firmicutes
t651324063,Firmicutes
t651324064,Firmicutes
t647533179,Firmicutes
t643886217,Firmicutes
t647000266,Firmicutes
t645058722,Firmicutes
t646206278,Firmicutes
t648276683,Firmicutes
t647533180,Firmicutes
t643886046,Firmicutes
t651053040,Firmicutes
t646564540,Firmicutes
t637000140,Firmicutes
t650716047,Firmicutes
t649989969,Firmicutes
t643886139,Firmicutes
t643886051,Firmicutes
t643886053,Firmicutes
t644736381,Firmicutes
t637000141,Firmicutes
t648028037,Firmicutes
t2500069000,Firmicutes
t638341112,Firmicutes
t643886138,Firmicutes
t642555135,Firmicutes
t640427118,Firmicutes
t643886027,Firmicutes
t643886052,Firmicutes
t650716048,Firmicutes
t644736382,Firmicutes
t646862332,Firmicutes
t642979366,Firmicutes
t2511231185,Firmicutes
t643886127,Firmicutes
t644736383,Firmicutes
t643886045,Firmicutes
t651324065,Firmicutes
t637000142,Firmicutes
t643886048,Firmicutes
t648276684,Firmicutes
t648231712,Firmicutes
t637000143,Firmicutes
t2511231118,Firmicutes
t643886047,Firmicutes
t643886050,Firmicutes
t2511231101,Firmicutes
t2511231201,Firmicutes
t2511231149,Firmicutes
t640069315,Firmicutes
t648231713,Firmicutes
t639633031,Firmicutes
t637000144,Firmicutes
t646311940,Firmicutes
t651053041,Firmicutes
t651324066,Firmicutes
t641522636,Firmicutes
t651324067,Firmicutes
t649633064,Firmicutes
t651324068,Firmicutes
t651324069,Firmicutes
t646564543,Firmicutes
t643886109,Firmicutes
t639633034,Firmicutes
t2511231143,Firmicutes
t650716049,Firmicutes
t643886115,Firmicutes
t637000152,Firmicutes
t2511231098,Firmicutes
t646311941,Firmicutes
t646311942,Firmicutes
t638341117,Firmicutes
t640963064,Firmicutes
t2511231174,Firmicutes
t650377957,Firmicutes
t643692027,Firmicutes
t637000154,Firmicutes
t638341118,Firmicutes
t637000153,Firmicutes
t640963061,Firmicutes
t641736257,Firmicutes
t641736259,Firmicutes
t641736258,Firmicutes
t641736260,Firmicutes
t641736261,Firmicutes
t641736263,Firmicutes
t641736262,Firmicutes
t640963059,Firmicutes
t640963060,Firmicutes
t641736252,Firmicutes
t643886190,Firmicutes
t2512047016,Firmicutes
t2511231184,Firmicutes
t2511231203,Firmicutes
t643886191,Firmicutes
t643348561,Firmicutes
t640963047,Firmicutes
t640963062,Firmicutes
t2511231190,Firmicutes
t640963063,Firmicutes
t641736253,Firmicutes
t651053042,Firmicutes
t646564544,Firmicutes
t639633035,Firmicutes
t648276685,Firmicutes
t641522637,Firmicutes
t643348562,Firmicutes
t2503508009,Firmicutes
t650377958,Firmicutes
t2511231071,Firmicutes
t2512047062,Firmicutes
t647000271,Firmicutes
t649989971,Firmicutes
t651324070,Firmicutes
t650716050,Firmicutes
t2512564044,Firmicutes
t642979367,Firmicutes
t637000167,Firmicutes
t642555142,Firmicutes
t637000201,Firmicutes
t639857018,Firmicutes
t647000285,Firmicutes
t639633047,Firmicutes
t643886104,Firmicutes
t647000286,Firmicutes
t651324079,Firmicutes
t2511231134,Firmicutes
t648276707,Firmicutes
t2506783046,Firmicutes
t649989978,Firmicutes
t641736255,Firmicutes
t2512564039,Firmicutes
t650716070,Firmicutes
t648028048,Firmicutes
t2511231159,Firmicutes
t649633079,Firmicutes
t647533191,Firmicutes
t651324080,Firmicutes
t651324081,Firmicutes
t644736396,Firmicutes
t646311929,Firmicutes
t2511231079,Firmicutes
t649989979,Firmicutes
t641380421,Firmicutes
t2512047066,Firmicutes
t651324085,Firmicutes
t647533194,Firmicutes
t649989981,Firmicutes
t2511231169,Firmicutes
t639633049,Firmicutes
t640427128,Firmicutes
t2503982046,Firmicutes
t648276710,Firmicutes
t649989982,Firmicutes
t647000289,Firmicutes
t648861011,Firmicutes
t648276711,Firmicutes
t2512047067,Firmicutes
t647000290,Firmicutes
t648276712,Firmicutes
t649989983,Firmicutes
t649989984,Firmicutes
t640963014,Firmicutes
t649989993,Firmicutes
t2511231128,Firmicutes
t642979356,Firmicutes
t650377964,Firmicutes
t650377965,Firmicutes
t643886006,Firmicutes
t648276721,Firmicutes
t649633094,Firmicutes
t647000309,Firmicutes
t650377966,Firmicutes
t645951829,Firmicutes
t640963057,Firmicutes
t642791604,Firmicutes
t650377967,Firmicutes
t640963024,Firmicutes
t650377969,Firmicutes
t646206280,Firmicutes
t650377968,Firmicutes
t640963025,Firmicutes
t650377970,Firmicutes
t2512875015,Firmicutes
t2510917034,Firmicutes
t649989996,Firmicutes
t645058738,Firmicutes
t645951808,Firmicutes
t648276723,Firmicutes
t649989997,Firmicutes
t645951802,Firmicutes
t2504557006,Firmicutes
t643886070,Firmicutes
t649989999,Firmicutes
t2512047088,Firmicutes
t2512047070,Firmicutes
t646862342,Firmicutes
t647000313,Firmicutes
t647000314,Firmicutes
t645951818,Firmicutes
t645951801,Firmicutes
t645951822,Firmicutes
t645951823,Firmicutes
t645951839,Firmicutes
t647000315,Firmicutes
t647000316,Firmicutes
t647000317,Firmicutes
t645951843,Firmicutes
t645951828,Firmicutes
t645951816,Firmicutes
t647000318,Firmicutes
t645951827,Firmicutes
t647000319,Firmicutes
t645951867,Firmicutes
t647000320,Firmicutes
t647533221,Firmicutes
t647533226,Firmicutes
t637000272,Firmicutes
t2511231196,Firmicutes
t645951803,Firmicutes
t647533211,Firmicutes
t647533212,Firmicutes
t647533213,Firmicutes
t647533214,Firmicutes
t647533215,Firmicutes
t647000321,Firmicutes
t648276730,Firmicutes
t647533216,Firmicutes
t647533217,Firmicutes
t647533218,Firmicutes
t647533219,Firmicutes
t645058749,Firmicutes
t637000273,Firmicutes
t647533220,Firmicutes
t648231716,Firmicutes
t646311955,Firmicutes
t647533222,Firmicutes
t647533223,Firmicutes
t640753052,Firmicutes
t640427145,Firmicutes
t648231718,Firmicutes
t643886192,Firmicutes
t648231717,Firmicutes
t2511231197,Firmicutes
t637000277,Firmicutes
t2511231205,Firmicutes
t647533224,Firmicutes
t647533225,Firmicutes
t647533227,Firmicutes
t648276731,Firmicutes
t647000322,Firmicutes
t637000274,Firmicutes
t2511231171,Firmicutes
t637000275,Firmicutes
t637000276,Firmicutes
t640753053,Firmicutes
t645058726,Firmicutes
t637000278,Firmicutes
t637000279,Firmicutes
t640753054,Firmicutes
t646862343,Firmicutes
t645058811,Firmicutes
t645058814,Firmicutes
t646862344,Firmicutes
t637000280,Firmicutes
t643692036,Firmicutes
t641736191,Firmicutes
t2511231175,Firmicutes
t647533228,Firmicutes
t647533229,Firmicutes
t651053068,Firmicutes
t651053069,Firmicutes
t651053070,Firmicutes
t643886010,Firmicutes
t651285006,Firmicutes
t643692037,Firmicutes
t637000281,Firmicutes
t645058812,Firmicutes
t645058850,Firmicutes
t647000323,Firmicutes
t637000282,Firmicutes
t647000324,Firmicutes
t645058851,Firmicutes
t642555160,Firmicutes
t643886039,Firmicutes
t651285007,Firmicutes
t646564572,Firmicutes
t649990000,Firmicutes
t651053071,Firmicutes
t650377974,Firmicutes
t649633095,Firmicutes
t637000284,Firmicutes
t645058825,Firmicutes
t638341202,Firmicutes
t637000285,Firmicutes
t638341203,Firmicutes
t637000286,Firmicutes
t638341204,Firmicutes
t638341205,Firmicutes
t638341206,Firmicutes
t637000287,Firmicutes
t649990001,Firmicutes
t649990002,Firmicutes
t651324100,Firmicutes
t649990003,Firmicutes
t648276732,Firmicutes
t2512047071,Firmicutes
t2512047072,Firmicutes
t649990004,Firmicutes
t649990005,Firmicutes
t650377975,Firmicutes
t644736406,Firmicutes
t643692038,Firmicutes
t2511231157,Firmicutes
t643692039,Firmicutes
t642555163,Firmicutes
t649990006,Firmicutes
t646311957,Firmicutes
t648276733,Firmicutes
t651053072,Firmicutes
t650716087,Firmicutes
t640753055,Firmicutes
t2512047073,Firmicutes
t641736171,Firmicutes
t2512047038,Firmicutes
t649990007,Firmicutes
t651324101,Firmicutes
t649990008,Firmicutes
t2512047074,Firmicutes
t648276734,Firmicutes
t646564574,Firmicutes
t648276735,Firmicutes
t648276736,Firmicutes
t648276737,Firmicutes
t648276738,Firmicutes
t646564575,Firmicutes
t637000288,Firmicutes
t648276739,Firmicutes
t647000325,Firmicutes
t650716088,Firmicutes
t650716089,Firmicutes
t649990009,Firmicutes
t649990010,Firmicutes
t650716090,Firmicutes
t651324102,Firmicutes
t650716091,Firmicutes
t649990011,Firmicutes
t643348576,Firmicutes
t648028055,Firmicutes
t643692040,Firmicutes
t648028056,Firmicutes
t648276740,Firmicutes
t648276741,Firmicutes
t649990012,Firmicutes
t648276742,Firmicutes
t645058718,Firmicutes
t645058707,Firmicutes
t641736273,Firmicutes
t641736204,Firmicutes
t641736183,Firmicutes
t641736274,Firmicutes
t641522651,Firmicutes
t648276745,Firmicutes
t648276746,Firmicutes
t639633061,Firmicutes
t642555164,Firmicutes
t641522652,Firmicutes
t650377976,Firmicutes
t650377977,Firmicutes
t643692041,Firmicutes
t641736264,Firmicutes
t650377978,Firmicutes
t643692042,Firmicutes
t637000289,Firmicutes
t640963055,Firmicutes
t648276744,Firmicutes
t640963053,Firmicutes
t640963048,Firmicutes
t640963051,Firmicutes
t641736272,Firmicutes
t640963052,Firmicutes
t640963042,Firmicutes
t640963056,Firmicutes
t640963054,Firmicutes
t648276743,Firmicutes
t2512564060,Firmicutes
t648028057,Firmicutes
t638341207,Firmicutes
t637000290,Firmicutes
t643692043,Firmicutes
t651324103,Firmicutes
t2511231123,Firmicutes
t649990013,Firmicutes
t648276747,Firmicutes
t2511231137,Firmicutes
t637000291,Firmicutes
t637000297,Firmicutes
t637000295,Firmicutes
t637000300,Firmicutes
t637000299,Firmicutes
t637000292,Firmicutes
t637000298,Firmicutes
t637000301,Firmicutes
t637000296,Firmicutes
t637000294,Firmicutes
t638341208,Firmicutes
t643348577,Firmicutes
t637000293,Firmicutes
t2512564065,Firmicutes
t640069333,Firmicutes
t651053073,Firmicutes
t650716092,Firmicutes
t651053074,Firmicutes
t643886022,Firmicutes
t649990014,Firmicutes
t640069334,Firmicutes
t649990015,Firmicutes
t647533231,Firmicutes
t648276748,Firmicutes
t651285008,Firmicutes
t651285009,Firmicutes
t647533232,Firmicutes
t651285010,Firmicutes
t651324104,Firmicutes
t648276749,Firmicutes
t640427146,Firmicutes
t638341209,Firmicutes
t640427147,Firmicutes
t2511231166,Firmicutes
t644736407,Firmicutes
t2511231193,Firmicutes
t2511231189,Firmicutes
t646862345,Firmicutes
t650377979,Firmicutes
t644736408,Firmicutes
t644736409,Firmicutes
t2511231186,Firmicutes
t2511231211,Firmicutes
t650716093,Firmicutes
t651053075,Firmicutes
t637000302,Firmicutes
t639633062,Firmicutes
t637000303,Firmicutes
t650377980,Firmicutes
t643348578,Firmicutes
t2512047075,Firmicutes
t649990016,Firmicutes
t649990017,Firmicutes
t643886143,Firmicutes
t2506520015,Firmicutes
t2510917010,Firmicutes
t2506210005,Firmicutes
t637000306,Firmicutes
t649633098,Firmicutes
t637000316,Firmicutes
t646564577,Firmicutes
t650716094,Firmicutes
t2511231116,Firmicutes
t649633101,Firmicutes
t649990024,Firmicutes
t2509601029,Firmicutes
t2503538017,Firmicutes
t646564578,Firmicutes
t649633102,Firmicutes
t645058764,Firmicutes
t646564579,Firmicutes
t646564580,Firmicutes
t641522655,Firmicutes
t2509276025,Firmicutes
t648028059,Firmicutes
t641522656,Firmicutes
t645058760,Firmicutes
t637000318,Firmicutes
t2504756058,Firmicutes
t648276751,Firmicutes
t648028060,Firmicutes
t2506783062,Firmicutes
t650716095,Firmicutes
t2508501069,Firmicutes
t2504756006,Firmicutes
t648028061,Firmicutes
t640196202,Firmicutes
t647000330,Firmicutes
t651324107,Firmicutes
t648276753,Firmicutes
t648276754,Firmicutes
t643886074,Firmicutes
t647000331,Firmicutes
t646311965,Firmicutes
t647533241,Firmicutes
t647533242,Firmicutes
t2512047076,Firmicutes
t649990027,Firmicutes
t651324108,Firmicutes
t650716105,Firmicutes
t645058793,Firmicutes
t645951804,Fusobacteria
t646206254,Fusobacteria
t647000254,Fusobacteria
t637000117,Fusobacteria
t641736256,Fusobacteria
t638341097,Fusobacteria
t645951848,Fusobacteria
t651324032,Fusobacteria
t647533168,Fusobacteria
t651324033,Fusobacteria
t646206262,Fusobacteria
t647533169,Fusobacteria
t647533170,Fusobacteria
t647533171,Fusobacteria
t645951866,Fusobacteria
t646206253,Fusobacteria
t646206252,Fusobacteria
t645058833,Fusobacteria
t645951850,Fusobacteria
t645951859,Fusobacteria
t646206275,Fusobacteria
t649633056,Fusobacteria
t644736384,Fusobacteria
t647000268,Fusobacteria
t2506520045,Fusobacteria
t645951860,Fusobacteria
t646311952,Fusobacteria
t646311956,Fusobacteria
t2511231049,Bacteroidetes
t2509276063,Bacteroidetes
t640612202,Bacteroidetes
t2509601035,Bacteroidetes
t641736205,Bacteroidetes
t650377904,Bacteroidetes
t2512047053,Bacteroidetes
t2509276023,Bacteroidetes
t2506520046,Bacteroidetes
t640963023,Bacteroidetes
t643886111,Bacteroidetes
t651324010,Bacteroidetes
t642791613,Bacteroidetes
t643886197,Bacteroidetes
t2503982039,Bacteroidetes
t646206258,Bacteroidetes
t642979370,Bacteroidetes
t649989912,Bacteroidetes
t642979334,Bacteroidetes
t642979319,Bacteroidetes
t651324011,Bacteroidetes
t645058788,Bacteroidetes
t2511231100,Bacteroidetes
t650377910,Bacteroidetes
t637000024,Bacteroidetes
t637000025,Bacteroidetes
t649633012,Bacteroidetes
t642791621,Bacteroidetes
t651324012,Bacteroidetes
t641380449,Bacteroidetes
t647000212,Bacteroidetes
t647000213,Bacteroidetes
t642979351,Bacteroidetes
t649633013,Bacteroidetes
t648861000,Bacteroidetes
t651324013,Bacteroidetes
t646206272,Bacteroidetes
t648861001,Bacteroidetes
t647533110,Bacteroidetes
t647533111,Bacteroidetes
t647533112,Bacteroidetes
t651324014,Bacteroidetes
t645058782,Bacteroidetes
t646206266,Bacteroidetes
t648861002,Bacteroidetes
t648861003,Bacteroidetes
t647533113,Bacteroidetes
t649989913,Bacteroidetes
t646206273,Bacteroidetes
t649989914,Bacteroidetes
t646206274,Bacteroidetes
t646206263,Bacteroidetes
t646206264,Bacteroidetes
t645951811,Bacteroidetes
t647533114,Bacteroidetes
t648861004,Bacteroidetes
t641736196,Bacteroidetes
t637000026,Bacteroidetes
t641380447,Bacteroidetes
t640753008,Bacteroidetes
t647000214,Bacteroidetes
t647000215,Bacteroidetes
t650377911,Bacteroidetes
t648861005,Bacteroidetes
t2509276067,Bacteroidetes
t2509276058,Bacteroidetes
t650716011,Bacteroidetes
t2511231112,Bacteroidetes
t2511231105,Bacteroidetes
t646311912,Bacteroidetes
t642555114,Bacteroidetes
t643348524,Bacteroidetes
t650716019,Bacteroidetes
t643886113,Bacteroidetes
t649989920,Bacteroidetes
t644736338,Bacteroidetes
t651324019,Bacteroidetes
t651324020,Bacteroidetes
t642979305,Bacteroidetes
t649633031,Bacteroidetes
t649633032,Bacteroidetes
t644736340,Bacteroidetes
t643886082,Bacteroidetes
t648028020,Bacteroidetes
t2506381023,Bacteroidetes
t2509601038,Bacteroidetes
t637000087,Bacteroidetes
t638341059,Bacteroidetes
t644736356,Bacteroidetes
t651324026,Bacteroidetes
t651324027,Bacteroidetes
t2509276020,Bacteroidetes
t2506485001,Bacteroidetes
t643886118,Bacteroidetes
t643886079,Bacteroidetes
t640612204,Bacteroidetes
t638341093,Bacteroidetes
t2507262045,Bacteroidetes
t2507262047,Bacteroidetes
t644736368,Bacteroidetes
t641380439,Bacteroidetes
t2511231102,Bacteroidetes
t2511231122,Bacteroidetes
t644736369,Bacteroidetes
t640753027,Bacteroidetes
t2509601041,Bacteroidetes
t2509276059,Bacteroidetes
t2503707007,Bacteroidetes
t2506783053,Bacteroidetes
t639633025,Bacteroidetes
t2504756004,Bacteroidetes
t2502422321,Bacteroidetes
t2509276026,Bacteroidetes
t641380434,Bacteroidetes
t650716043,Bacteroidetes
t650716044,Bacteroidetes
t649633063,Bacteroidetes
t638341115,Bacteroidetes
t648028027,Bacteroidetes
t649633065,Bacteroidetes
t640196209,Bacteroidetes
t2506520020,Bacteroidetes
t649989975,Bacteroidetes
t2505679007,Bacteroidetes
t2506520050,Bacteroidetes
t2506783006,Bacteroidetes
t2506520016,Bacteroidetes
t649633078,Bacteroidetes
t2509601001,Bacteroidetes
t2508501098,Bacteroidetes
t649633080,Bacteroidetes
t640753039,Bacteroidetes
t642979358,Bacteroidetes
t640963016,Bacteroidetes
t646206279,Bacteroidetes
t651324083,Bacteroidetes
t644736398,Bacteroidetes
t649633082,Bacteroidetes
t640963036,Bacteroidetes
t638341152,Bacteroidetes
t638341218,Bacteroidetes
t2502545039,Bacteroidetes
t649989985,Bacteroidetes
t2504756018,Bacteroidetes
t643886148,Bacteroidetes
t642555148,Bacteroidetes
t650716072,Bacteroidetes
t637000209,Bacteroidetes
t643886142,Bacteroidetes
t648276713,Bacteroidetes
t645951825,Bacteroidetes
t2509601036,Bacteroidetes
t647000292,Bacteroidetes
t648276714,Bacteroidetes
t649989986,Bacteroidetes
t647533195,Bacteroidetes
t647000293,Bacteroidetes
t643886200,Bacteroidetes
t651324087,Bacteroidetes
t2509276066,Bacteroidetes
t651324088,Bacteroidetes
t650716073,Bacteroidetes
t648276715,Bacteroidetes
t2501416924,Bacteroidetes
t648276716,Bacteroidetes
t648028051,Bacteroidetes
t647533196,Bacteroidetes
t649989987,Bacteroidetes
t2503754046,Bacteroidetes
t651324089,Bacteroidetes
t649989988,Bacteroidetes
t648861012,Bacteroidetes
t645951806,Bacteroidetes
t651324090,Bacteroidetes
t646564560,Bacteroidetes
t649989989,Bacteroidetes
t647533197,Bacteroidetes
t647533198,Bacteroidetes
t647000294,Bacteroidetes
t645951840,Bacteroidetes
t647000295,Bacteroidetes
t645951836,Bacteroidetes
t645058700,Bacteroidetes
t638341165,Bacteroidetes
t646311949,Bacteroidetes
t2506520042,Bacteroidetes
t2505679078,Bacteroidetes
t2512564079,Bacteroidetes
t649633092,Bacteroidetes
t651053063,Bacteroidetes
t2509601020,Bacteroidetes
t646311950,Bacteroidetes
t2505679030,Bacteroidetes
t637000250,Bacteroidetes
t2509276035,Bacteroidetes
t2512564032,Bacteroidetes
t2509887033,Bacteroidetes
t2509276062,Bacteroidetes
t2505679080,Bacteroidetes
t643886135,Bacteroidetes
t645058810,Bacteroidetes
t646311954,Bacteroidetes
t2512047036,Bacteroidetes
t2501416923,Bacteroidetes
t640963037,Bacteroidetes
t650377986,Bacteroidetes
t2509276029,Bacteroidetes
t646564591,Bacteroidetes
