,r,p
node42,0.014781426712449457,0.948
node47,-0.038694550470678137,0.794
node39,-0.008530754386660216,0.943
node56,0.25459319057026486,0.003
node66,0.22196501165678204,0.24
node73,0.10607319579301315,0.709
node88,0.3294962721574754,0.006
node102,0.17026959531294325,0.032
node133,0.5060338323513084,0.087
node127,0.4379087170254336,0.089
node136,0.3133710715638855,0.001
node126,0.2758269164472038,0.001
node142,0.29603197199554854,0.001
node150,0.30478833071180766,0.001
node139,0.2327450425352855,0.001
node121,0.24330841166770198,0.161
node228,0.09349985793127548,0.584
node227,0.18557972284955906,0.195
node224,0.15346470406868032,0.295
node243,-0.12796541920765522,0.397
node271,-0.20396246823807582,0.398
node313,-0.2932357109238924,0.181
node317,-0.142659665735984,0.413
node316,0.05270733562220141,0.684
node312,0.09020750121542788,0.385
node325,0.012578047754839023,0.88
node324,0.15605784438377013,0.109
node323,0.08590363228404212,0.409
node321,0.1289965640830772,0.235
node311,0.18711835560702608,0.005
node358,0.32836701964475135,0.031
node369,0.377337699907224,0.018
node399,0.08583558078418768,0.736
node397,-0.09304017124410215,0.69
node415,-0.01882665666120629,0.918
node414,0.10278112065661339,0.422
node413,0.06500225303256188,0.554
node412,0.09176100611352304,0.381
node429,0.13255550544826766,0.462
node436,0.0702609225106595,0.246
node373,0.12607958111509604,0.76
node291,0.12863849299763871,0.511
node461,0.06947550008177078,0.511
node471,0.03335218477464138,0.377
node454,0.016985094542291208,0.958
node453,0.0473299674084292,0.794
node451,-0.01664412679795722,0.917
node492,0.08536885813514158,0.469
node506,0.0023639936942237106,0.983
node539,0.16396054760902828,0.269
node538,0.24283866573432253,0.148
node534,0.3273640497429279,0.001
node533,0.13257186468659968,0.001
node597,-0.07203853790390322,0.719
node596,-0.17084008498130557,0.322
node582,0.16504117375612837,0.33
node610,0.12594905803186626,0.39
node608,0.16657789020472058,0.212
node635,0.1687990072943009,0.415
node639,0.5603497968242078,0.013
node629,0.24625841444927163,0.052
node605,0.11335132725168472,0.079
node651,0.16595496037533486,0.026
node669,0.060971369811535885,0.807
node666,-0.1719456018390196,0.561
node728,0.14331109980833281,0.527
node757,0.06817688079531099,0.691
node749,0.0788767067207082,0.299
node748,0.10090166009990788,0.188
node764,0.33390120124427236,0.072
node775,0.19367191874839002,0.001
node780,0.24372480567063343,0.001
node804,0.6511264482090188,0.015
node802,0.3448083205163814,0.006
node813,0.058089723205477055,0.269
node828,0.08524359157365216,0.089
node818,0.04269391221219032,0.364
node857,0.19319232754069912,0.407
node855,0.24386022967728607,0.191
node837,0.011764059539346625,0.891
node915,0.2721350076026073,0.27
node918,0.0399629211031696,0.838
node933,0.07438870689802224,0.643
node940,0.20454264907537886,0.208
node997,0.0003727202625521628,0.998
node959,0.14240697123431312,0.248
node957,0.08534267084005093,0.096
node955,0.11967370826522866,0.039
node1031,-0.14981312022493695,0.467
node1030,0.060490552107212214,0.754
node1037,0.0697810766311603,0.712
node1029,0.3078120533695885,0.044
node1028,0.20415883228273884,0.001
node1043,0.15535814645296084,0.001
node1019,0.12420892043492292,0.003
node1051,0.10502104268335136,0.015
node1056,0.13250717622857522,0.001
node1050,0.06344154337697706,0.024
node1049,0.02274980096091654,0.903
node1087,0.06602780899424658,0.56
node1118,0.03727006763366962,0.907
node1116,0.001863883678418742,0.978
node1046,0.08015753943262238,0.296
node1018,0.05249951905180452,0.505
node1000,0.06322074398142233,0.012
node954,0.056506157279887836,0.066
node1125,0.05291174511342933,0.124
node1132,0.038589726888550675,0.26
node1130,0.14262724228987622,0.001
node1163,0.6070244442393758,0.014
node1191,0.2640468892646482,0.179
node1190,0.23366318682340806,0.047
node1180,0.22635460976705504,0.009
node1199,0.1928811050850256,0.035
node1179,0.26320613351816197,0.006
node1228,-0.05612001455109848,0.746
node1150,-0.02642165441724386,0.896
node1243,0.09286026401366688,0.387
node1149,-0.07337662651629484,0.664
node1246,-0.130394026292451,0.427
node1148,-0.09987889922208451,0.55
node1303,0.13071365470894736,0.237
node1307,0.16622174977431467,0.162
node1321,0.11728093295870763,0.117
node1320,0.17763085848903518,0.024
node1319,0.1407796352842176,0.039
node1334,0.11286528658421066,0.008
node1364,-0.08164445328994004,0.787
node1343,-0.14372145046496324,0.365
node1420,0.29419633095670383,0.054
node1402,0.2767541248358659,0.029
node1428,0.21160962152317336,0.005
node1427,0.21876740558062327,0.005
node1425,-0.12208443218353153,0.701
node1471,-0.0760488213480384,0.818
node1467,0.06831167530112622,0.671
node1482,0.002536394931366906,0.973
node1466,-0.006531141550984341,0.949
node1490,0.04440192351748918,0.712
node1486,0.30265922156014646,0.007
node1494,0.22389940175463455,0.001
node1493,0.23560069301587108,0.001
node1509,0.2790335440178637,0.102
node1512,0.44948481400735385,0.028
node1508,0.16903851042089346,0.002
node1460,0.22709897509947208,0.001
node1459,0.1647856118996075,0.001
node1558,-0.24798296032914074,0.336
node1552,0.025817548164095913,0.911
node1572,-0.09669621429127848,0.449
node1569,-0.03236077998517728,0.823
node1566,0.04185928972598314,0.789
node1542,0.048786942737362685,0.745
node1584,0.1788461774636965,0.238
node1587,0.11108158307692155,0.166
node1583,0.15429557592913795,0.001
node1593,0.14807742317718822,0.001
node1609,0.15306144021967916,0.001
node1608,0.15232130738725796,0.001
node1647,0.1308764007008488,0.378
node1597,0.14871316596612258,0.001
node1656,0.1411627066394755,0.001
node1659,0.1416411096900261,0.001
node1653,0.13292531516282446,0.001
node1679,-0.04015368288127015,0.842
node1678,-0.15038030343915465,0.428
node1688,-0.17339046993193807,0.349
node1687,0.17708000918183475,0.001
node1677,0.20094561306067746,0.001
node1743,0.811005944485626,0.012
node1742,0.7131229890272681,0.008
node1827,0.3144021521844356,0.17
node1842,-0.014537456334670884,0.953
node1841,0.05737651502929775,0.676
node1840,0.10012158736003986,0.51
node1772,0.09029997459280949,0.486
node1541,0.5607451292032808,0.001
node1863,0.46046392848246787,0.001
node1866,0.37839088745460353,0.001
node1759,-0.08181544005368895,0.866
node1763,0.06872791827746974,0.447
node1664,0.23320987677024596,0.114
node1799,-0.00548798195962869,0.973
node1793,-0.05719030490089444,0.794
node1775,0.04904560919006764,0.508
node1804,0.39105448904011975,0.001
node1862,0.3281452746527036,0.001
node1873,0.3260833583640653,0.001
node1891,0.4954245344451426,0.098
node1904,0.5559052082324161,0.016
node1903,0.49915735019663726,0.001
node1953,0.6102188056829008,0.009
node1913,0.4375374140384574,0.013
node1973,0.8524190940369539,0.03
node1981,0.7290562038858454,0.001
node1986,0.5233085811359839,0.001
node1995,0.5550909667776468,0.001
node2007,0.5790330884221063,0.001
node2000,0.515951441344899,0.001
node1956,0.4688655923450522,0.001
node1912,0.29779567635262516,0.001
node2017,0.2952961640050793,0.003
node2016,0.26891726695564605,0.002
node2015,0.6226908194839845,0.001
node2041,0.8533840796331049,0.001
node2013,0.865743525232451,0.001
node2048,0.678464908738545,0.001
node2052,0.7507715744505841,0.001
node2062,0.05975465851461654,0.716
node2085,0.19401538080279968,0.041
node2139,-0.28548593368937203,0.251
node2138,-0.012396476324075346,0.949
node2137,0.17244432913482782,0.117
node2169,-0.03352246856344232,0.761
node2158,0.21326902025582856,0.03
node2192,0.17018969323602837,0.084
node2195,0.09937400521136999,0.34
node2155,0.12170783615380666,0.273
node2154,0.19665362970881697,0.064
node2235,0.42323972865310333,0.045
node2217,0.04720620653211743,0.774
node2201,0.019578116443658054,0.898
node2250,0.012416402618099282,0.898
node2151,-0.036898882925886896,0.712
node2150,0.1789212220574864,0.002
node2278,0.10273019267805499,0.03
node2287,0.0996615272451906,0.032
node2277,0.7087478784369458,0.001
node2147,0.7038262162670353,0.001
node2315,-0.23134479416966452,0.199
node2314,-0.01852278733116999,0.898
node2313,0.049374817750348375,0.76
node2344,0.17159007736105453,0.323
node2375,0.10554955125336536,0.787
node2394,0.33698988366911714,0.202
node2409,0.49818136222711307,0.001
node2403,0.28984398548612905,0.001
node2357,0.3295678032439658,0.001
node2456,0.2570474028015002,0.286
node2463,-0.045458986341939636,0.899
node2468,0.36453432742656905,0.018
node2493,0.5490685546438099,0.002
node2488,0.5165108502046226,0.002
node2487,0.614688458076903,0.001
node2486,0.5610976330332934,0.001
node2532,-0.06758004046107753,0.679
node2559,-0.02052059902578124,0.869
node2577,-0.1760186828455199,0.288
node2556,0.41870963762969476,0.023
node2602,0.5472359893628137,0.001
node2597,0.34790676198506304,0.001
node2595,0.4631680885463599,0.001
node2555,0.45985387625623625,0.001
node2617,0.4708337763576224,0.001
node2616,0.5195449473683935,0.001
node2542,0.5720056196547588,0.001
node2637,0.23681136825577923,0.221
node2642,0.3345028368700849,0.043
node2636,0.33844125321558066,0.008
node2682,0.03977154676299225,0.918
node2681,0.492905569227862,0.001
node2680,0.5324151521031898,0.001
node2679,0.41338587029351104,0.001
node2688,0.4023749236203191,0.001
node2678,0.23950207447698577,0.001
node2694,0.23799169843914228,0.001
